Content,Version
Speaker Calibration Tool for Windows 11 (64-bit) - ThinkPad,1.1.1.3
Speaker Calibration Tool,1.1.1.3
README,1.1.1.3
"Intel SoundWire Audio Driver for Windows 11 (Version 23H2 or later) - ThinkPad X1 Carbon 13th Gen (Type 21NS, 21NT), X1 2-in-1 Gen 10 (Type 21NU, 21NV)",20.42.12134.0
Intel SoundWire Audio Driver,20.42.12134.0
README,20.42.12134.0
"Intel BE201 Bluetooth Driver for Windows 11 (Version 23H2 or later) - ThinkPad X1 Carbon 13th Gen (Type 21NS, 21NT), X1 2-in-1 Gen 10 (Type 21NU, 21NV), X9-14 Gen 1 (Type 21QA, 21QB)",23.140.0.5
Intel BE201 Bluetooth Driver,23.140.0.5
README,23.140.0.5
ThinkPad Monitor File for Windows 11 (Version 22H2 or Later) - ThinkPad,6.14.26.0
ThinkPad Monitor File SW,6.14.26.0
README,6.14.26.0
"Intel Graphics Driver for Windows 11 (Version 23H2 or later) - ThinkPad X1 Carbon 13th Gen (Type 21NS, 21NT), X1 2-in-1 Gen 10 (Type 21NU, 21NV)",32.0.101.6326
Intel Graphics Driver,32.0.101.6326
README,32.0.101.6326
"ThinkPad Monitor File for Windows 11 (Version 23H2 or later) - ThinkPad X1 2 in 1 Gen 10 (Type 21NU, 21NV), X1 Carbon 13th Gen (Type 21NS, 21NT)",6.14.24.0
ThinkPad Monitor File,6.14.24.0
README,6.14.24.0
"Firmware - ThinkPad Universal Thunderbolt 4 Dock (40B0), ThinkPad Thunderbolt 4 WorkStation Dock (40B0)",V1.0.18
Firmware,V1.0.18
ReadMe for Firmware,V1.0.18
Readme for Driver,V1.0.18
"System Firmware Update Utility for Windows 11 - ThinkPad X1 Carbon 13th Gen (Type 21NS, 21NT), X1 2-in-1 Gen 10 (Type 21NU, 21NV)",1.16
System Firmware Update Utility,1.16
README,1.14
System Firmware Update CD,1.16
README,1.16
Lenovo MEP Opt-in Driver for Windows 11 (Version 23H2 or later) - ThinkPad,1.0.16.5
Lenovo MEP Opt-in Driver,1.0.16.5
README,1.0.16.5
"Integrated Camera Driver for Windows 11 (Version 23H2 or later) - ThinkPad X1 2 in 1 Gen 10 (Type 21NU, 21NV), X1 Carbon 13th Gen (Type 21NS, 21NT)",10.0.22000.20370 (Realtek)  5.0.18.270 (Sunplus)
Integrated Camera Driver,10.0.22000.20370 (Realtek)  5.0.18.270 (Sunplus)
README,10.0.22000.20370 (Realtek)  5.0.18.270 (Sunplus)
Windows Studio Effects (MEP) Pack for AMD/Intel for Windows 11 (Version 23H2 or later) - ThinkPad,1.0.0
Windows Studio Effects (MEP) Pack for AMD/Intel,1.0.0
README,1.0.0
Lenovo View Driver for Windows 11 (Version 23H2 or later) - ThinkPad,4.0.7.516
Lenovo View Driver,4.0.7.516
README,4.0.7.516
"Intel MIPI Camera Driver for Windows 11 (Version 23H2 or later) - ThinkPad X1 2 in 1 Gen 10 (Type 21NU, 21NV), X1 Carbon 13th Gen (Type 21NS, 21NT)",70.26100.2.18082
Intel MIPI Camera Driver,70.26100.2.18082
README,70.26100.2.18082
"Lenovo Diagnostics for Windows - Desktops, Notebooks, Workstations",1.7.3
Lenovo Diagnostics for Windows ARM,1.7.3
Release Notes for Windows ARM,1.7.3
User Guide for Windows ARM,1.7.3
Lenovo Diagnostics for Windows,5.23.2
Release Notes,5.23.2
User Guide,5.23.2
"Lenovo Linux Diagnostics - Bootable USB (Create it on Windows OS) - Desktops, Notebooks, Workstations",2.1.1
Lenovo Bootable Generator,2.1.1
Lenovo Linux Diagnostics - Bootable CD,4.63.1
Release Note,4.63.1
User Guide,4.63.1
"Lenovo UEFI Diagnostics - Bootable USB (Create it on Windows OS) - Desktops, Notebooks, Workstations",2.1.1
Lenovo Bootable Generator,2.1.1
Lenovo Diagnostics UEFI (x64),4.43.000
Lenovo Diagnostics UEFI (ARM),04.43.000
Release Notes,4.43.000
User Guide for x64,4.43.000
User Guide for ARM,4.43.000
"Lenovo Solution Center Lite for Windows 11 (64-bit), 10 (64-bit), 7 (64-bit) - Desktops, Notebooks, Workstations",-
"Lenovo Solution Center for Windows 7 (32-bit) - Desktops, Notebooks, Workstations",-
"Windows Utility To Read and Write Asset ID Information for Windows 11 (64-bit), 10 (64-bit), 8.1 (64-bit), 8 (64-bit), 7 (32-bit, 64-bit) - ThinkPad",1.02
Windows Utility To Read and Write Asset ID Information,1.02
README for Utility To Read and Write Asset ID Information,1.02
"SCCM Package for Windows 11 (Version 24H2, 23H2) - ThinkPad X1 Carbon 13th Gen (Type 21NS, 21NT), X1 2-in-1 Gen 10 (Type 21NU, 21NV)",02
SCCM Package (Windows 11 Version 23H2),02
README (Windows 11 Version 23H2),02
SCCM Package (Windows 11 Version 24H2),03
README (Windows 11 Version 24H2),03
"SCCM Package for Windows PE 11 - ThinkPad X1 Carbon 13th Gen (Type 21NS, 21NT), X1 2-in-1 Gen 10 (Type 21NU, 21NV)",01
SCCM Package (Windows PE 11),01
README (Windows PE 11),01
"HSA Package for Windows 11 (Version 24H2) - ThinkPad X1 Carbon 13th Gen (Type 21NS, 21NT)",01
HSA Package,01
README,01
Synaptics Fingerprint Reader Driver for Windows 11 (Version 23H2 or later) - ThinkPad,6.0.71.1105
Synaptics Fingerprint Reader Driver,6.0.71.1105
README,6.0.71.1105
Goodix Fingerprint Reader Driver for Windows 11 (Version 23H2 or later) - ThinkPad,3.4.56.1220
Goodix Fingerprint Reader Driver,3.4.56.1220
README,3.4.56.1220
Intel Neural Processing Unit Driver for Windows 11 (Version 23H2 or Later) - ThinkPad,32.0.100.4023
Intel Neural Processing Unit Driver,32.0.100.4023
README,32.0.100.4023
Intel Chipset Device Software for Windows 11 (Version 21H2 or later) - ThinkPad,10.1.20020.8623
Intel Chipset Device Software,10.1.20020.8623
README,10.1.20020.8623
"Intel Dynamic Tuning Technology Driver for Windows 11 (Version 23H2 or later) - ThinkPad X1 Carbon 13th Gen (Type 21NS, 21NT), X1 2-in-1 Gen 10 (Type 21NU, 21NV)",9.0.11910.61833
Intel Dynamic Tuning Technology Driver,9.0.11910.61833
README,9.0.11910.61833
Intel Serial IO Driver for Windows 11 (Version 23H2 or later) - ThinkPad,30.100.2416.40
Intel Serial IO Driver,30.100.2416.40
README,30.100.2416.40
Intel TXT Authenticated Code Module for Windows 11 (Version 23H2 or Later) - ThinkPad,1.20.16.0
Intel TXT Authenticated Code Module,1.20.16.0
README,1.20.16.0
"Intel Integrated Sensor Solution for Windows 11 (Version 23H2 or later) - ThinkPad X1 2 in 1 Gen 10 (Type 21NU, 21NV), X1 Carbon 13th Gen (Type 21NS, 21NT)",5.8.36.0
Intel Integrated Sensor Solution,5.8.36.0
README,5.8.36.0
"Intel Management Engine Software for Windows 11 (Version 23H2 or later) - ThinkPad X1 Carbon 13th Gen (Type 21NS, 21NT), X1 2-in-1 Gen 10 (Type 21NU, 21NV)",2512.7.3.0
Intel Management Engine Software,2512.7.3.0
README,2512.7.3.0
Intel HID Event Filter Driver for Windows 11 (Version 23H2 or later) - ThinkPad,2.2.2.12
Intel HID Event Filter Driver,2.2.2.12
README,2.2.2.12
"Intel(R) Quick I2C Driver for Windows 11 (Version 23H2 or later) - ThinkPad X1 Carbon 13th Gen (Type 21NS, 21NT), X1 2-in-1 Gen 10 (Type 21NU, 21NV)",5.1.0.35
Intel(R) Quick I2C Driver,5.1.0.35
README,5.1.0.35
"Elantech TrackPad Firmware for Non-NFC model for Windows 11 (Version 24H2 or later) - ThinkPad X1 2-in-1 Gen 10 (Type 21NU, 21NV), X1 Carbon 13th Gen (Type 21NS, 21NT)",06
Elantech TrackPad Firmware,06
README,06
ELAN TrackPoint Driver for Windows 11 (Version 21H2 or later) - ThinkPad,31.21.49.1
ELAN TrackPoint Driver,31.21.49.1
README,31.21.49.1
Elantech TrackPad Firmware for NFC model for Windows 11 (Version 24H2 or Later) - ThinkPad,06
Elantech TrackPad Firmware for NFC model,06
README,06
"Ilitek Touch Panel firmware for Linux - ThinkPad X1 2-in-1 Gen 10 (Type 21NU, 21NV), X1 Carbon 13th Gen (Type 21NS, 21NT)",4.0.0.2
Ilitek Touch Panel firmware,4.0.0.2
README,4.0.0.2
Intel AX211/BE201 Wireless LAN Driver for Windows 11 (Version 23H2 or later) - ThinkPad,23.140.2.1
Intel AX211/BE201 Wireless LAN Driver,23.140.2.1
README,23.140.2.1
"Quectel RM520N-GL Wireless WAN Driver for Windows 11 (Version 23H2 or later) - ThinkPad X1 2-in-1 Gen 10 (Type 21NU, 21NV), X1 Carbon 13th Gen",v1.3.0.30
Quectel RM520N-GL Wireless WAN Driver,v1.3.0.30
README,v1.3.0.30
"Quectel EM05-CN Wireless WAN Driver for Windows 11 (Version 23H2 or later) - ThinkPad X1 Carbon 13th Gen (Type 21NS, 21NT)",1.0.0.18
Quectel EM05-CN Wireless WAN Driver,1.0.0.18
README,1.0.0.18
Lenovo Power Management Driver for Windows 11 (Version 21H2 or later) - ThinkPad,1.69.34.0
Lenovo Power Management Driver,1.69.34.0
README,1.69.34.0
"Lenovo Power and Battery Driver for Windows 11 (Version 21H2 or later), 10 (Version 1703 or Later) - ThinkPad",10.2.2.6
Lenovo Power and Battery Driver,10.2.2.6
README,10.2.2.6
"Intel Processor Power Management (PPM) Package for Windows 11 (Version 23H2 or later) - ThinkPad X1 Carbon 13th Gen (Type 21NS, 21NT)",1006.20240812
Intel Processor Power Management (PPM) Package,1006.20240812
README,1006.20240812
Lenovo Base Utility for Windows for Windows 11 (Version 21H2 or later) - ThinkPad,10.15.2508.4
Lenovo Base Utility for Windows,10.15.2508.4
README,10.15.2508.4
Lenovo Intelligent Sensing Driver for Windows 11 (Version 21H2 or later) - ThinkPad,2.2.30.0
Lenovo Intelligent Sensing Driver,2.2.30.0
README,2.2.30.0
"Intel Connectivity Performance Suite Driver for Windows 11 (Version 21H2 or later), 10 64-bit (Version 20H2 or later) - ThinkPad",4.1024.1009.5
Intel(R) Connectivity Performance Suite Driver,4.1024.1009.5
README,4.1024.1009.5
Lenovo Intelligent Thermal Solution Driver for Windows 11 (Version 21H2 or later) - ThinkPad,2.1.52.20
Lenovo Intelligent Thermal Solution Driver,2.1.52.20
README,2.1.52.20
Intel Platform Monitoring Technology Driver for Windows 11 (Version 23H2 or later) - ThinkPad,5.2.5.2
Intel Platform Monitoring Technology Driver,5.2.5.2
README,5.2.5.2
"Elliptic Labs Smart Sensor Platform HID for Windows 11 (Version 23H2 or later) - ThinkPad X1 Carbon 13th Gen (Type 21NS, 21NT), X1 2-in-1 Gen 10 (Type 21NU, 21NV",1000.99.111.7088
Elliptic Labs Smart Sensor Platform HID,1000.99.111.7088
README,1000.99.111.7088
NXP NFC Driver for Windows 11 (Version 23H2 or later) - ThinkPad,12.0.6.0
NXP NFC Driver,12.0.6.0
README,12.0.6.0
"Generic DisplayLink Driver for USB Docks and Adapter for Windows 10, 11 (64-bit)",11.5.6380.0
Generic DisplayLink Driver,11.5.6380.0
ReadMe for Driver,11.5.6380.0
ReadMe for Driver,11.5.6380.0
"Lenovo Battery Firmware Update Utility for Windows 11 (Version 21H2 or later) - ThinkPad X1 2-in-1 Gen 10 (Type 21NU, 21NV), X1 Carbon 13th Gen (Type 21NS, 21NT)",1.0.0
README,1.0.0
Lenovo Battery Firmware Update Utility,1.0.0
"Lenovo Computer Vision Firmware Update Utility for Windows 11 (Version 22H2 or later) - ThinkPad X1 2-in-1 Gen 10,  X1 Carbon 13th Gen",1.0.25.0523
Lenovo Computer Vision Firmware Update Utility,1.0.25.0523
README,1.0.25.0523
"Dolby Vision Provisioning Kit for Windows 11 (Version 21H2 or later) and 10 (Version 20H2 or later) - ThinkPad, Ideapad, Ideacentre",1.0.0.0
Dolby Vision Provisioning Kit,1.0.0.0
README,1.0.0.0
"Lenovo Migration Assistant for Windows 11, 10, 7 (32-bit, 64-bit) - Laptops, Desktops, Workstations",2.1.4.6
Lenovo Migration Assistant,2.1.4.6
README,2.1.4.6
"Lenovo Smart Standby Driver for Windows 11 (Version 21H2 or later), 10 (Version 1703 or later) - ThinkPad",4.3.11.0
Lenovo Smart Standby Driver,4.3.11.0
README,4.3.11.0
FCC (Factory Color Calibration) Panels for Linux - ThinkPad,1.2
FCC (Factory Color Calibration),1.2
README,1.2
Color Calibration Panel Replace for Linux - ThinkPad,1.2
Color Calibration Panel Replace,1.2
README,1.2
"Lenovo System Interface Foundation for Windows 11 (64-bit), 10 (32-bit, 64-bit) - ThinkPad, ThinkCentre, IdeaPad, IdeaCentre, ThinkStation",1.1.20.3
Lenovo System Interface Foundation,1.1.20.3
README,1.1.20.3
"Lenovo Smart Display Applications for Windows 10 (32-bit, 64-bit) - Desktop, Notebook",1.0.0.10
Smart Display,1.0.0.10
Lenovo Message Center Plus Uninstaller - ThinkPad and ThinkCentre Systems,1.1.0.0
Lenovo Message Center Plus Uninstaller,1.1.0.0
README for Lenovo Message Center Plus Uninstaller,1.1.0.0
NVMe Solid State Drive Firmware Update Utility for Windows 11 (Version 22H2 or later) - ThinkPad,73.0
NVMe Solid State Drive Firmware Update Utility,73.0
README,73.0
"Lenovo System Update for Windows 11, 10 & 7 (32-bit, 64-bit) - Desktop, Notebook, Workstation",5.08.03.59
Lenovo System Update,5.08.03.59
README,5.08.03.59
